"report[@name=""Sue Drapreau's Report""]","/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name=""Sue Drapreau's Report""]"
report[@name='1 Line Income Statement Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2010/11)']/report[@name='1 Line Income Statement Report']
report[@name='1 Line Income Statement Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12)']/folder[@name='Development']/report[@name='1 Line Income Statement Report']
report[@name='1 Line Income Statement Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12)']/report[@name='1 Line Income Statement Report']
report[@name='110 - Income Statement 12 Line'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Income Statements']/report[@name='110 - Income Statement 12 Line']
report[@name='111 - Income Statement 12 Line Consolidated by Campus'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Income Statements']/report[@name='111 - Income Statement 12 Line Consolidated by Campus']
report[@name='112 - Income Statement 12 Line Consolidated by College'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Income Statements']/report[@name='112 - Income Statement 12 Line Consolidated by College']
report[@name='115 - Income Statement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Income Statements']/report[@name='115 - Income Statement']
report[@name='115 - Income Statement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/folder[@name='New Combined Reports']/report[@name='115 - Income Statement']
report[@name='117 - Income Statement 1 Line'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Income Statements']/report[@name='117 - Income Statement 1 Line']
report[@name='119 - Income Statement 3 Line'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Income Statements']/report[@name='119 - Income Statement 3 Line']
report[@name='12 Line Income Statement by School by Campus Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2010/11)']/report[@name='12 Line Income Statement by School by Campus Report']
report[@name='12 Line Income Statement by School by Campus Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12)']/report[@name='12 Line Income Statement by School by Campus Report']
report[@name='12 Line Income Statement by School Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2010/11)']/report[@name='12 Line Income Statement by School Report']
report[@name='12 Line Income Statement by School Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12)']/report[@name='12 Line Income Statement by School Report']
report[@name='12 Line Income Statement Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2009/10)']/report[@name='12 Line Income Statement Report']
report[@name='12 Line Income Statement Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2010/11)']/report[@name='12 Line Income Statement Report']
report[@name='12 Line Income Statement Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12)']/report[@name='12 Line Income Statement Report']
report[@name='1st Choice Applications pie chart'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/folder[@name='Individual Reports']/report[@name='1st Choice Applications pie chart']
report[@name='1st Choice Applications Weekly Tracking'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/folder[@name='Individual Reports']/report[@name='1st Choice Applications Weekly Tracking']
report[@name='1st Choice Applications Weekly Tracking'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/report[@name='1st Choice Applications Weekly Tracking']
report[@name='201 - Summary Trial Balance'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/folder[@name='New Combined Reports']/report[@name='201 - Summary Trial Balance']
report[@name='3 Line Income Statement Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2010/11)']/report[@name='3 Line Income Statement Report']
report[@name='3 Line Income Statement Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12)']/report[@name='3 Line Income Statement Report']
